source,production_name,scene,category,materials,collision,pivot,socket_role,modular_classification,snap_axis,snap_point_count,rejection_reason,status
FBX/Props/SM_3DT_Crate.fbx,STK_PROP_Crate_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Crate_01.tscn,Props,Bins,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Dumpster.fbx,STK_PROP_Dumpster,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Dumpster.tscn,Props,Dumpster,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Lamp_Ceiling.fbx,STK_PROP_Lamp_Ceiling,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Lamp_Ceiling.tscn,Props,LampPostRails,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Lamp_Wall.fbx,STK_PROP_Lamp_Wall,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Lamp_Wall.tscn,Props,LampPostRails,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Lampost.fbx,STK_PROP_Lampost,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Lampost.tscn,Props,LampPostRails,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Power_Box_01.fbx,STK_PROP_Power_Box_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Power_Box_01.tscn,Props,Props,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Satellite.fbx,STK_PROP_Satellite,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Satellite.tscn,Props,Props,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Solar_Panel.fbx,STK_PROP_Solar_Panel,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Solar_Panel.tscn,Props,Props,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Terminal.fbx,STK_PROP_Terminal,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Terminal.tscn,Props,Terminal,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Trashcan_01.fbx,STK_PROP_Trashcan_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Trashcan_01.tscn,Props,Bins,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Trashcan_02.fbx,STK_PROP_Trashcan_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Trashcan_02.tscn,Props,Bins,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Vending_Machine_A_01.fbx,STK_PROP_Vending_Machine_A_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Vending_Machine_A_01.tscn,Props,Vending Machine A,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Vending_Machine_B_01.fbx,STK_PROP_Vending_Machine_B_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Vending_Machine_B_01.tscn,Props,Vending Machines B,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Props/SM_3DT_Vending_Machine_B_02.fbx,STK_PROP_Vending_Machine_B_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Vending_Machine_B_02.tscn,Props,Vending Machines B,box,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Railings/SM_3DT_Railing_01.fbx,STK_ARCH_Railing_Railing_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Railings/STK_ARCH_Railing_Railing_01.tscn,Railings,Railing,box,bottom_center,street_fence_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Railings/SM_3DT_Railing_02.fbx,STK_ARCH_Railing_Railing_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Railings/STK_ARCH_Railing_Railing_02.tscn,Railings,LampPostRails,box,bottom_center,street_fence_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Railings/SM_3DT_Railing_03.fbx,STK_ARCH_Railing_Railing_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Railings/STK_ARCH_Railing_Railing_03.tscn,Railings,LampPostRails,box,bottom_center,street_fence_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Road/SM_3DT_Road_01.fbx,STK_ARCH_Road_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Roads/STK_ARCH_Road_01.tscn,Road,Seamless/Concrete C;Seamless/Road,box,bottom_center,street_road_chain,structural_modular,z,5,,full_generated_pending_category_visual_review
FBX/Road/SM_3DT_Road_02.fbx,STK_ARCH_Road_Road_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Roads/STK_ARCH_Road_Road_02.tscn,Road,Seamless/Concrete C;Seamless/Road,box,bottom_center,street_road_chain,structural_modular,z,5,,full_generated_pending_category_visual_review
FBX/Road/SM_3DT_Road_03.fbx,STK_ARCH_Road_Road_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Roads/STK_ARCH_Road_Road_03.tscn,Road,Seamless/Concrete C;Seamless/Road,box,bottom_center,,rejected_modular_candidate,,1,sloped_road_requires_authored_endpoint_elevations,full_generated_pending_category_visual_review
FBX/Road/SM_3DT_Road_04.fbx,STK_ARCH_Road_Road_04,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Roads/STK_ARCH_Road_Road_04.tscn,Road,Seamless/Concrete C;Seamless/Road,box,bottom_center,,rejected_modular_candidate,,1,sloped_road_requires_authored_endpoint_elevations,full_generated_pending_category_visual_review
FBX/Shelters/SM_3DT_Shelter_A.fbx,STK_ARCH_Shelter_Shelter_A,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Shelters/STK_ARCH_Shelter_Shelter_A.tscn,Shelters,Shelter A,manual_review_no_collision,bottom_center,,non_modular,,0,,full_generated_pending_category_visual_review
FBX/Shelters/SM_3DT_Shelter_B1.fbx,STK_ARCH_Shelter_Shelter_B1,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Shelters/STK_ARCH_Shelter_Shelter_B1.tscn,Shelters,Shelter B,manual_review_no_collision,bottom_center,,non_modular,,0,,full_generated_pending_category_visual_review
FBX/Shelters/SM_3DT_Shelter_B2.fbx,STK_ARCH_Shelter_Shelter_B2,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Shelters/STK_ARCH_Shelter_Shelter_B2.tscn,Shelters,Shelter B,manual_review_no_collision,bottom_center,,non_modular,,0,,full_generated_pending_category_visual_review
FBX/Shelters/SM_3DT_Shelter_B3.fbx,STK_ARCH_Shelter_Shelter_B3,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Shelters/STK_ARCH_Shelter_Shelter_B3.tscn,Shelters,Shelter B,manual_review_no_collision,bottom_center,,non_modular,,0,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_01.fbx,STK_PROP_Sign_Sign_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_01.tscn,Signs,Signs B,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_010.fbx,STK_PROP_Sign_Sign_010,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_010.tscn,Signs,Signs B,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_011.fbx,STK_PROP_Sign_Sign_011,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_011.tscn,Signs,Signs B,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_012.fbx,STK_PROP_Sign_Sign_012,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_012.tscn,Signs,Signs B,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_013.fbx,STK_PROP_Sign_Emissive_013,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Emissive_013.tscn,Signs,Signs C,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_014.fbx,STK_PROP_Sign_Sign_014,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_014.tscn,Signs,Signs C,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_015.fbx,STK_PROP_Sign_Sign_015,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_015.tscn,Signs,Signs C,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_02.fbx,STK_PROP_Sign_Sign_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_02.tscn,Signs,Signs A,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_03.fbx,STK_PROP_Sign_Sign_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_03.tscn,Signs,Signs A,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_04.fbx,STK_PROP_Sign_Sign_04,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_04.tscn,Signs,Signs A,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_05.fbx,STK_PROP_Sign_Sign_05,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_05.tscn,Signs,Signs A,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_06.fbx,STK_PROP_Sign_Sign_06,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_06.tscn,Signs,Signs B,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_07.fbx,STK_PROP_Sign_Sign_07,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_07.tscn,Signs,Signs B,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_08.fbx,STK_PROP_Sign_Sign_08,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_08.tscn,Signs,Signs B,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_09.fbx,STK_PROP_Sign_Sign_09,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_09.tscn,Signs,Signs B,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_Hotel.fbx,STK_PROP_Sign_Sign_Hotel,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_Hotel.tscn,Signs,Signs D,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_Pharmacy.fbx,STK_PROP_Sign_Sign_Pharmacy,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_Pharmacy.tscn,Signs,Signs D,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_Robotics.fbx,STK_PROP_Sign_Sign_Robotics,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_Robotics.tscn,Signs,Signs D,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_Stand_01.fbx,STK_PROP_Sign_Sign_Stand_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_Stand_01.tscn,Signs,Signs D,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_Stand_02.fbx,STK_PROP_Sign_Sign_Stand_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_Stand_02.tscn,Signs,Signs D,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Signs/SM_3DT_Sign_Stand_03.fbx,STK_PROP_Sign_Sign_Stand_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Signs/STK_PROP_Sign_Sign_Stand_03.tscn,Signs,Signs D,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Steps/SM_3DT_Steps_01.fbx,STK_ARCH_Steps_Steps_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Steps/STK_ARCH_Steps_Steps_01.tscn,Steps,Steps 01,manual_review_no_collision,bottom_center,,rejected_modular_candidate,,0,stair_travel_direction_and_endpoint_elevation_not_proven,full_generated_pending_category_visual_review
FBX/Steps/SM_3DT_Steps_02.fbx,STK_ARCH_Steps_Steps_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Steps/STK_ARCH_Steps_Steps_02.tscn,Steps,Steps 02,manual_review_no_collision,bottom_center,,rejected_modular_candidate,,0,stair_travel_direction_and_endpoint_elevation_not_proven,full_generated_pending_category_visual_review
FBX/Steps/SM_3DT_Steps_03.fbx,STK_ARCH_Steps_Steps_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Steps/STK_ARCH_Steps_Steps_03.tscn,Steps,Steps 03,manual_review_no_collision,bottom_center,,rejected_modular_candidate,,0,stair_travel_direction_and_endpoint_elevation_not_proven,full_generated_pending_category_visual_review
FBX/Steps/SM_3DT_Steps_04.fbx,STK_ARCH_Steps_Steps_04,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Steps/STK_ARCH_Steps_Steps_04.tscn,Steps,Steps 04,manual_review_no_collision,bottom_center,,rejected_modular_candidate,,0,stair_travel_direction_and_endpoint_elevation_not_proven,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_A_01.fbx,STK_ARCH_Trim_Trim_A_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_A_01.tscn,Trims,Trim A,none,bottom_center,,rejected_modular_candidate,,0,trim_endpoints_or_corner_topology_not_unambiguous,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_A_02.fbx,STK_ARCH_Trim_Trim_A_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_A_02.tscn,Trims,Trim A,none,bottom_center,,rejected_modular_candidate,,0,trim_endpoints_or_corner_topology_not_unambiguous,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_A_03.fbx,STK_ARCH_Trim_Trim_A_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_A_03.tscn,Trims,Trim A,none,bottom_center,wall_service_chain,structural_modular,z,2,,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_A_04.fbx,STK_ARCH_Trim_Trim_A_04,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_A_04.tscn,Trims,Trim A,none,bottom_center,wall_service_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_A_05.fbx,STK_ARCH_Trim_Trim_A_05,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_A_05.tscn,Trims,Trim A,none,bottom_center,wall_service_chain,structural_modular,z,2,,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_A_Corner.fbx,STK_ARCH_Trim_Trim_A_Corner,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_A_Corner.tscn,Trims,Trim A,none,bottom_center,,rejected_modular_candidate,,0,trim_endpoints_or_corner_topology_not_unambiguous,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_B_01.fbx,STK_ARCH_Trim_Trim_B_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_B_01.tscn,Trims,Trim B,none,bottom_center,,rejected_modular_candidate,,0,trim_endpoints_or_corner_topology_not_unambiguous,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_B_010.fbx,STK_ARCH_Trim_Trim_B_010,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_B_010.tscn,Trims,Trim B,none,bottom_center,,rejected_modular_candidate,,0,trim_endpoints_or_corner_topology_not_unambiguous,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_B_011.fbx,STK_ARCH_Trim_Trim_B_011,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_B_011.tscn,Trims,Trim B,none,bottom_center,wall_service_chain,structural_modular,z,2,,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_B_012.fbx,STK_ARCH_Trim_Trim_B_012,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_B_012.tscn,Trims,Trim B,none,bottom_center,,rejected_modular_candidate,,0,trim_endpoints_or_corner_topology_not_unambiguous,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_B_013.fbx,STK_ARCH_Trim_Trim_B_013,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_B_013.tscn,Trims,Trim B,none,bottom_center,wall_service_chain,structural_modular,z,2,,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_B_014.fbx,STK_ARCH_Trim_Trim_B_014,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_B_014.tscn,Trims,Trim B,none,bottom_center,,rejected_modular_candidate,,0,trim_endpoints_or_corner_topology_not_unambiguous,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_B_015.fbx,STK_ARCH_Trim_Trim_B_015,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_B_015.tscn,Trims,Trim B,none,bottom_center,wall_service_chain,structural_modular,z,2,,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_B_02.fbx,STK_ARCH_Trim_Trim_B_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_B_02.tscn,Trims,Trim B,none,bottom_center,,rejected_modular_candidate,,0,trim_endpoints_or_corner_topology_not_unambiguous,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_B_03.fbx,STK_ARCH_Trim_Trim_B_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_B_03.tscn,Trims,Trim B,none,bottom_center,,rejected_modular_candidate,,0,trim_endpoints_or_corner_topology_not_unambiguous,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_B_04.fbx,STK_ARCH_Trim_Trim_B_04,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_B_04.tscn,Trims,Trim B,none,bottom_center,wall_service_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_B_05.fbx,STK_ARCH_Trim_Trim_B_05,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_B_05.tscn,Trims,Trim B,none,bottom_center,,rejected_modular_candidate,,0,trim_endpoints_or_corner_topology_not_unambiguous,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_B_06.fbx,STK_ARCH_Trim_Trim_B_06,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_B_06.tscn,Trims,Trim B,none,bottom_center,wall_service_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_B_07.fbx,STK_ARCH_Trim_Trim_B_07,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_B_07.tscn,Trims,Trim B,none,bottom_center,,rejected_modular_candidate,,0,trim_endpoints_or_corner_topology_not_unambiguous,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_B_08.fbx,STK_ARCH_Trim_Trim_B_08,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_B_08.tscn,Trims,Trim B,none,bottom_center,wall_service_chain,structural_modular,x,2,,full_generated_pending_category_visual_review
FBX/Trims/SM_3DT_Trim_B_09.fbx,STK_ARCH_Trim_Trim_B_09,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Trims/STK_ARCH_Trim_Trim_B_09.tscn,Trims,Trim B,none,bottom_center,,rejected_modular_candidate,,0,trim_endpoints_or_corner_topology_not_unambiguous,full_generated_pending_category_visual_review
FBX/Wall Props/SM_3DT_Wall_Prop_01.fbx,STK_PROP_Wall_Wall_Prop_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Wall_Wall_Prop_01.tscn,Wall Props,Wall Props,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Wall Props/SM_3DT_Wall_Prop_02.fbx,STK_PROP_Wall_Wall_Prop_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Wall_Wall_Prop_02.tscn,Wall Props,Wall Props,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Wall Props/SM_3DT_Wall_Prop_03.fbx,STK_PROP_Wall_Wall_Prop_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Wall_Wall_Prop_03.tscn,Wall Props,Wall Props,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Wall Props/SM_3DT_Wall_Prop_04.fbx,STK_PROP_Wall_Wall_Prop_04,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Wall_Wall_Prop_04.tscn,Wall Props,Wall Props,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Wall Props/SM_3DT_Wall_Prop_05.fbx,STK_PROP_Wall_Wall_Prop_05,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Wall_Wall_Prop_05.tscn,Wall Props,Wall Props,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Wall Props/SM_3DT_Wall_Prop_06.fbx,STK_PROP_Wall_Wall_Prop_06,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Wall_Wall_Prop_06.tscn,Wall Props,Wall Props,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Wall Props/SM_3DT_Wall_Prop_07.fbx,STK_PROP_Wall_Wall_Prop_07,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Wall_Wall_Prop_07.tscn,Wall Props,Wall Props,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Wall Props/SM_3DT_Wall_Prop_08.fbx,STK_PROP_Wall_Wall_Prop_08,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Props/Street/STK_PROP_Wall_Wall_Prop_08.tscn,Wall Props,Wall Props,none,bottom_center,prop_anchor,attachment_compatible,,1,,full_generated_pending_category_visual_review
FBX/Walls/SM_3DT_Apartment_Wall_Piece_A_01.fbx,STK_ARCH_Wall_Apartment_A_01,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Walls/STK_ARCH_Wall_Apartment_A_01.tscn,Walls,Apartment Walls A,box,bottom_center,facade_horizontal,structural_modular,x,4,,full_generated_pending_category_visual_review
FBX/Walls/SM_3DT_Apartment_Wall_Piece_A_02.fbx,STK_ARCH_Wall_Apartment_Wall_Piece_A_02,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Walls/STK_ARCH_Wall_Apartment_Wall_Piece_A_02.tscn,Walls,Apartment Walls A,box,bottom_center,facade_horizontal,structural_modular,x,4,,full_generated_pending_category_visual_review
FBX/Walls/SM_3DT_Apartment_Wall_Piece_A_03.fbx,STK_ARCH_Wall_Apartment_Wall_Piece_A_03,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Walls/STK_ARCH_Wall_Apartment_Wall_Piece_A_03.tscn,Walls,Apartment Walls A,box,bottom_center,facade_horizontal,structural_modular,x,4,,full_generated_pending_category_visual_review
FBX/Walls/SM_3DT_Apartment_Wall_Piece_A_04.fbx,STK_ARCH_Wall_Apartment_Wall_Piece_A_04,assets/environment/3DT_Cyberpunk_Downtown/Steamtek/Scenes/Architecture/Walls/STK_ARCH_Wall_Apartment_Wall_Piece_A_04.tscn,Walls,Apartment Walls A,box,bottom_center,facade_horizontal,structural_modular,x,4,,full_generated_pending_category_visual_review
